Year,Repeats
1244,"LN, CN"
1245,"LN, NN, NG"
1246,"LN, CN, NE"
1247,LN
1248,"LN, CN, NN, CE"
1249,LN
1250,"LN, CN, NG"
1251,"LN, NN"
1252,"LN, CN"
1253,"LN, NE"
1254,"LN, CN, NN, CG, LE"
1255,"LN, NG"
1256,"LN, CN"
1257,"LN, NN"
1258,"LN, CN, LG"
1259,LN
1260,"LN, CN, NN, NG, NE"
1261,"LN, CE"
1262,"LN, CN"
1263,"LN, NN"
1264,"LN, CN"
1265,"LN, NG, CG"
1266,"LN, CN, NN"
1267,"LN, NE"
1268,"LN, CN"
1269,"LN, NN"
1270,"LN, CN, NG"
1271,LN
1272,"LN, CN, NN"
1273,"LN, LE"
1274,"LN, CN, NE, CE"
1275,"LN, NN, NG, LG"
1276,"LN, CN, CG"
1277,LN
1278,"LN, CN, NN"
1279,LN
1280,"LN, CN, NG"
1281,"LN, NN, NE"
1282,"LN, CN"
1283,LN
1284,"LN, CN, NN"
1285,"LN, NG"
1286,"LN, CN"
1287,"LN, NN, CG, CE"
1288,"LN, CN, NE"
1289,LN
1290,"LN, CN, NN, NG"
1291,LN
1292,"LN, CN, LG, LE"
1293,"LN, NN"
1294,"LN, CN"
1295,"LN, NG, NE"
1296,"LN, CN, NN"
1297,LN
1298,"LN, CN, CG"
1299,"LN, NN"
1300,"LN, CN, NG, CE"
1301,LN
1302,"LN, CN, NN, NE"
1303,LN
1304,"LN, CN"
1305,"LN, NN, NG"
1306,"LN, CN"
1307,LN
1308,"LN, CN, NN"
1309,"LN, NE, CG, LG"
1310,"LN, CN, NG"
1311,"LN, NN, LE"
1312,"LN, CN"
1313,"LN, CE"
1314,"LN, CN, NN"
1315,"LN, NG"
1316,"LN, CN, NE"
1317,"LN, NN"
1318,"LN, CN"
1319,LN
1320,"LN, CN, NN, NG, CG"
1321,LN
1322,"LN, CN"
1323,"LN, NN, NE"
1324,"LN, CN"
1325,"LN, NG"
1326,"LN, CN, NN, CE, LG"
1327,LN
1328,"LN, CN"
1329,"LN, NN"
1330,"LN, CN, NG, NE, LE"
1331,"LN, CG"
1332,"LN, CN, NN"
1333,LN
1334,"LN, CN"
1335,"LN, NN, NG"
1336,"LN, CN"
1337,"LN, NE"
1338,"LN, CN, NN"
1339,"LN, CE"
1340,"LN, CN, NG"
1341,"LN, NN"
1342,"LN, CN, CG"
1343,"LN, LG"
1344,"LN, CN, NN, NE"
1345,"LN, NG"
1346,"LN, CN"
1347,"LN, NN"
1348,"LN, CN"
1349,"LN, LE"
1350,"LN, CN, NN, NG"
1351,"LN, NE"
1352,"LN, CN, CE"
1353,"LN, NN, CG"
1354,"LN, CN"
1355,"LN, NG"
1356,"LN, CN, NN"
1357,LN
1358,"LN, CN, NE"
1359,"LN, NN"
1360,"LN, CN, NG, LG"
1361,LN
1362,"LN, CN, NN"
1363,LN
1364,"LN, CN, CG"
1365,"LN, NN, NG, NE, CE"
1366,"LN, CN"
1367,LN
1368,"LN, CN, NN, LE"
1369,LN
1370,"LN, CN, NG"
1371,"LN, NN"
1372,"LN, CN, NE"
1373,LN
1374,"LN, CN, NN"
1375,"LN, NG, CG"
1376,"LN, CN"
1377,"LN, NN, LG"
1378,"LN, CN, CE"
1379,"LN, NE"
1380,"LN, CN, NN, NG"
1381,LN
1382,"LN, CN"
1383,"LN, NN"
1384,"LN, CN"
1385,"LN, NG"
1386,"LN, CN, NN, NE, CG"
1387,"LN, LE"
1388,"LN, CN"
1389,"LN, NN"
1390,"LN, CN, NG"
1391,"LN, CE"
1392,"LN, CN, NN"
1393,"LN, NE"
1394,"LN, CN, LG"
1395,"LN, NN, NG"
1396,"LN, CN"
1397,"LN, CG"
1398,"LN, CN, NN"
1399,LN
1400,"LN, CN, NG, NE"
1401,"LN, NN"
1402,"LN, CN"
1403,LN
1404,"LN, CN, NN, CE"
1405,"LN, NG"
1406,"LN, CN, LE"
1407,"LN, NN, NE"
1408,"LN, CN, CG"
1409,LN
1410,"LN, CN, NN, NG"
1411,"LN, LG"
1412,"LN, CN"
1413,"LN, NN"
1414,"LN, CN, NE"
1415,"LN, NG"
1416,"LN, CN, NN"
1417,"LN, CE"
1418,"LN, CN"
1419,"LN, NN, CG"
1420,"LN, CN, NG"
1421,"LN, NE"
1422,"LN, CN, NN"
1423,LN
1424,"LN, CN"
1425,"LN, NN, NG, LE"
1426,"LN, CN"
1427,LN
1428,"LN, CN, NN, NE, LG"
1429,LN
1430,"LN, CN, NG, CG, CE"
1431,"LN, NN"
1432,"LN, CN"
1433,LN
1434,"LN, CN, NN"
1435,"LN, NG, NE"
1436,"LN, CN"
1437,"LN, NN"
1438,"LN, CN"
1439,LN
1440,"LN, CN, NN, NG"
1441,"LN, CG"
1442,"LN, CN, NE"
1443,"LN, NN, CE"
1444,"LN, CN, LE"
1445,"LN, NG, LG"
1446,"LN, CN, NN"
1447,LN
1448,"LN, CN"
1449,"LN, NN, NE"
1450,"LN, CN, NG"
1451,LN
1452,"LN, CN, NN, CG"
1453,LN
1454,"LN, CN"
1455,"LN, NN, NG"
1456,"LN, CN, NE, CE"
1457,LN
1458,"LN, CN, NN"
1459,LN
1460,"LN, CN, NG"
1461,"LN, NN"
1462,"LN, CN, LG"
1463,"LN, NE, CG, LE"
1464,"LN, CN, NN"
1465,"LN, NG"
1466,"LN, CN"
1467,"LN, NN"
1468,"LN, CN"
1469,"LN, CE"
1470,"LN, CN, NN, NG, NE"
1471,LN
1472,"LN, CN"
1473,"LN, NN"
1474,"LN, CN, CG"
1475,"LN, NG"
1476,"LN, CN, NN"
1477,"LN, NE"
1478,"LN, CN"
1479,"LN, NN, LG"
1480,"LN, CN, NG"
1481,LN
1482,"LN, CN, NN, CE, LE"
1483,LN
1484,"LN, CN, NE"
1485,"LN, NN, NG, CG"
1486,"LN, CN"
1487,LN
1488,"LN, CN, NN"
1489,LN
1490,"LN, CN, NG"
1491,"LN, NN, NE"
1492,"LN, CN"
1493,LN
1494,"LN, CN, NN"
1495,"LN, NG, CE"
1496,"LN, CN, CG, LG"
1497,"LN, NN"
1498,"LN, CN, NE"
1499,LN
1500,"LN, CN, NN, NG"
1501,"LN, LE"
1502,"LN, CN"
1503,"LN, NN"
1504,"LN, CN"
1505,"LN, NG, NE"
1506,"LN, CN, NN"
1507,"LN, CG"
1508,"LN, CN, CE"
1509,"LN, NN"
1510,"LN, CN, NG"
1511,LN
1512,"LN, CN, NN, NE"
1513,"LN, LG"
1514,"LN, CN"
1515,"LN, NN, NG"
1516,"LN, CN"
1517,LN
1518,"LN, CN, NN, CG"
1519,"LN, NE"
1520,"LN, CN, NG, LE"
1521,"LN, NN, CE"
1522,"LN, CN"
1523,LN
1524,"LN, CN, NN"
1525,"LN, NG"
1526,"LN, CN, NE"
1527,"LN, NN"
1528,"LN, CN"
1529,"LN, CG"
1530,"LN, CN, NN, NG, LG"
1531,LN
1532,"LN, CN"
1533,"LN, NN, NE"
1534,"LN, CN, CE"
1535,"LN, NG"
1536,"LN, CN, NN"
1537,LN
1538,"LN, CN"
1539,"LN, NN, LE"
1540,"LN, CN, NG, NE, CG"
1541,LN
1542,"LN, CN, NN"
1543,LN
1544,"LN, CN"
1545,"LN, NN, NG"
1546,"LN, CN"
1547,"LN, NE, CE, LG"
1548,"LN, CN, NN"
1549,LN
1550,"LN, CN, NG"
1551,"LN, NN, CG"
1552,"LN, CN"
1553,LN
1554,"LN, CN, NN, NE"
1555,"LN, NG"
1556,"LN, CN"
1557,"LN, NN"
1558,"LN, CN, LE"
1559,LN
1560,"LN, CN, NN, NG, CE"
1561,"LN, NE"
1562,"LN, CN, CG"
1563,"LN, NN"
1564,"LN, CN, LG"
1565,"LN, NG"
1566,"LN, CN, NN"
1567,LN
1568,"LN, CN, NE"
1569,"LN, NN"
1570,"LN, CN, NG"
1571,LN
1572,"LN, CN, NN"
1573,"LN, CG, CE"
1574,"LN, CN"
1575,"LN, NN, NG, NE"
1576,"LN, CN"
1577,"LN, LE"
1578,"LN, CN, NN"
1579,LN
1580,"LN, CN, NG"
1581,"LN, NN, LG"
1582,"LN, CN, NE"
1583,LN
1584,"LN, CN, NN, CG"
1585,"LN, NG"
1586,"LN, CN, CE"
1587,"LN, NN"
1588,"LN, CN"
1589,"LN, NE"
1590,"LN, CN, NN, NG"
1591,LN
1592,"LN, CN"
1593,"LN, NN"
1594,"LN, CN"
1595,"LN, NG, CG"
1596,"LN, CN, NN, NE, LE"
1597,LN
1598,"LN, CN, LG"
1599,"LN, NN, CE"
1600,"LN, CN, NG"
1601,LN
1602,"LN, CN, NN"
1603,"LN, NE"
1604,"LN, CN"
1605,"LN, NN, NG"
1606,"LN, CN, CG"
1607,LN
1608,"LN, CN, NN"
1609,LN
1610,"LN, CN, NG, NE"
1611,"LN, NN"
1612,"LN, CN, CE"
1613,LN
1614,"LN, CN, NN"
1615,"LN, NG, LG, LE"
1616,"LN, CN"
1617,"LN, NN, NE, CG"
1618,"LN, CN"
1619,LN
1620,"LN, CN, NN, NG"
1621,LN
1622,"LN, CN"
1623,"LN, NN"
1624,"LN, CN, NE"
1625,"LN, NG, CE"
1626,"LN, CN, NN"
1627,LN
1628,"LN, CN, CG"
1629,"LN, NN"
1630,"LN, CN, NG"
1631,"LN, NE"
1632,"LN, CN, NN, LG"
1633,LN
1634,"LN, CN, LE"
1635,"LN, NN, NG"
1636,"LN, CN"
1637,LN
1638,"LN, CN, NN, NE, CE"
1639,"LN, CG"
1640,"LN, CN, NG"
1641,"LN, NN"
1642,"LN, CN"
1643,LN
1644,"LN, CN, NN"
1645,"LN, NG, NE"
1646,"LN, CN"
1647,"LN, NN"
1648,"LN, CN"
1649,"LN, LG"
1650,"LN, CN, NN, NG, CG"
1651,"LN, CE"
1652,"LN, CN, NE"
1653,"LN, NN, LE"
1654,"LN, CN"
1655,"LN, NG"
1656,"LN, CN, NN"
1657,LN
1658,"LN, CN"
1659,"LN, NN, NE"
1660,"LN, CN, NG"
1661,"LN, CG"
1662,"LN, CN, NN"
1663,LN
1664,"LN, CN, CE"
1665,"LN, NN, NG"
1666,"LN, CN, NE, LG"
1667,LN
1668,"LN, CN, NN"
1669,LN
1670,"LN, CN, NG"
1671,"LN, NN"
1672,"LN, CN, CG, LE"
1673,"LN, NE"
1674,"LN, CN, NN"
1675,"LN, NG"
1676,"LN, CN"
1677,"LN, NN, CE"
1678,"LN, CN"
1679,LN
1680,"LN, CN, NN, NG, NE"
1681,LN
1682,"LN, CN"
1683,"LN, NN, CG, LG"
1684,"LN, CN"
1685,"LN, NG"
1686,"LN, CN, NN"
1687,"LN, NE"
1688,"LN, CN"
1689,"LN, NN"
1690,"LN, CN, NG, CE"
1691,"LN, LE"
1692,"LN, CN, NN"
1693,LN
1694,"LN, CN, NE, CG"
1695,"LN, NN, NG"
1696,"LN, CN"
1697,LN
1698,"LN, CN, NN"
1699,LN
1700,"LN, CN, NG, LG"
1701,"LN, NN, NE"
1702,"LN, CN"
1703,"LN, CE"
1704,"LN, CN, NN"
1705,"LN, NG, CG"
1706,"LN, CN"
1707,"LN, NN"
1708,"LN, CN, NE"
1709,LN
1710,"LN, CN, NN, NG, LE"
1711,LN
1712,"LN, CN"
1713,"LN, NN"
1714,"LN, CN"
1715,"LN, NG, NE"
1716,"LN, CN, NN, CG, CE"
1717,"LN, LG"
1718,"LN, CN"
1719,"LN, NN"
1720,"LN, CN, NG"
1721,LN
1722,"LN, CN, NN, NE"
1723,LN
1724,"LN, CN"
1725,"LN, NN, NG"
1726,"LN, CN"
1727,"LN, CG"
1728,"LN, CN, NN"
1729,"LN, NE, CE, LE"
1730,"LN, CN, NG"
1731,"LN, NN"
1732,"LN, CN"
1733,LN
1734,"LN, CN, NN, LG"
1735,"LN, NG"
1736,"LN, CN, NE"
1737,"LN, NN"
1738,"LN, CN, CG"
1739,LN
1740,"LN, CN, NN, NG"
1741,LN
1742,"LN, CN, CE"
1743,"LN, NN, NE"
1744,"LN, CN"
1745,"LN, NG"
1746,"LN, CN, NN"
1747,LN
1748,"LN, CN, LE"
1749,"LN, NN, CG"
1750,"LN, CN, NG, NE"
1751,"LN, LG"
1752,"LN, CN, NN"
1753,LN
1754,"LN, CN"
1755,"LN, NN, NG, CE"
1756,"LN, CN"
1757,"LN, NE"
1758,"LN, CN, NN"
1759,LN
1760,"LN, CN, NG, CG"
1761,"LN, NN"
1762,"LN, CN"
1763,LN
1764,"LN, CN, NN, NE"
1765,"LN, NG"
1766,"LN, CN"
1767,"LN, NN, LE"
1768,"LN, CN, CE, LG"
1769,LN
1770,"LN, CN, NN, NG"
1771,"LN, NE, CG"
1772,"LN, CN"
1773,"LN, NN"
1774,"LN, CN"
1775,"LN, NG"
1776,"LN, CN, NN"
1777,LN
1778,"LN, CN, NE"
1779,"LN, NN"
1780,"LN, CN, NG"
1781,"LN, CE"
1782,"LN, CN, NN, CG"
1783,LN
1784,"LN, CN"
1785,"LN, NN, NG, NE, LG"
1786,"LN, CN, LE"
1787,LN
1788,"LN, CN, NN"
1789,LN
1790,"LN, CN, NG"
1791,"LN, NN"
1792,"LN, CN, NE"
1793,"LN, CG"
1794,"LN, CN, NN, CE"
1795,"LN, NG"
1796,"LN, CN"
1797,"LN, NN"
1798,"LN, CN"
1799,"LN, NE"
1800,"LN, CN, NN, NG"
1801,LN
1802,"LN, CN, LG"
1803,"LN, NN"
1804,"LN, CN, CG"
1805,"LN, NG, LE"
1806,"LN, CN, NN, NE"
1807,"LN, CE"
1808,"LN, CN"
1809,"LN, NN"
1810,"LN, CN, NG"
1811,LN
1812,"LN, CN, NN"
1813,"LN, NE"
1814,"LN, CN"
1815,"LN, NN, NG, CG"
1816,"LN, CN"
1817,LN
1818,"LN, CN, NN"
1819,"LN, LG"
1820,"LN, CN, NG, NE, CE"
1821,"LN, NN"
1822,"LN, CN"
1823,LN
1824,"LN, CN, NN, LE"
1825,"LN, NG"
1826,"LN, CN, CG"
1827,"LN, NN, NE"
1828,"LN, CN"
1829,LN
1830,"LN, CN, NN, NG"
1831,LN
1832,"LN, CN"
1833,"LN, NN, CE"
1834,"LN, CN, NE"
1835,"LN, NG"
1836,"LN, CN, NN, LG"
1837,"LN, CG"
1838,"LN, CN"
1839,"LN, NN"
1840,"LN, CN, NG"
1841,"LN, NE"
1842,"LN, CN, NN"
1843,"LN, LE"
1844,"LN, CN"
1845,"LN, NN, NG"
1846,"LN, CN, CE"
1847,LN
1848,"LN, CN, NN, NE, CG"
1849,LN
1850,"LN, CN, NG"
1851,"LN, NN"
1852,"LN, CN"
1853,"LN, LG"
1854,"LN, CN, NN"
1855,"LN, NG, NE"
1856,"LN, CN"
1857,"LN, NN"
1858,"LN, CN"
1859,"LN, CG, CE"
1860,"LN, CN, NN, NG"
1861,LN
1862,"LN, CN, NE, LE"
1863,"LN, NN"
1864,"LN, CN"
1865,"LN, NG"
1866,"LN, CN, NN"
1867,LN
1868,"LN, CN"
1869,"LN, NN, NE"
1870,"LN, CN, NG, CG, LG"
1871,LN
1872,"LN, CN, NN, CE"
1873,LN
1874,"LN, CN"
1875,"LN, NN, NG"
1876,"LN, CN, NE"
1877,LN
1878,"LN, CN, NN"
1879,LN
1880,"LN, CN, NG"
1881,"LN, NN, CG, LE"
1882,"LN, CN"
1883,"LN, NE"
1884,"LN, CN, NN"
1885,"LN, NG, CE"
1886,"LN, CN"
1887,"LN, NN, LG"
1888,"LN, CN"
1889,LN
1890,"LN, CN, NN, NG, NE"
1891,LN
1892,"LN, CN, CG"
1893,"LN, NN"
1894,"LN, CN"
1895,"LN, NG"
1896,"LN, CN, NN"
1897,"LN, NE"
1898,"LN, CN, CE"
1899,"LN, NN"
1900,"LN, CN, NG, LE"
1901,LN
1902,"LN, CN, NN"
1903,"LN, CG"
1904,"LN, CN, NE, LG"
1905,"LN, NN, NG"
1906,"LN, CN"
1907,LN
1908,"LN, CN, NN"
1909,LN
1910,"LN, CN, NG"
1911,"LN, NN, NE, CE"
1912,"LN, CN"
1913,LN
1914,"LN, CN, NN, CG"
1915,"LN, NG"
1916,"LN, CN"
1917,"LN, NN"
1918,"LN, CN, NE"
1919,"LN, LE"
1920,"LN, CN, NN, NG"
1921,"LN, LG"
1922,"LN, CN"
1923,"LN, NN"
1924,"LN, CN, CE"
1925,"LN, NG, NE, CG"
1926,"LN, CN, NN"
1927,LN
1928,"LN, CN"
1929,"LN, NN"
1930,"LN, CN, NG"
1931,LN
1932,"LN, CN, NN, NE"
1933,LN
1934,"LN, CN"
1935,"LN, NN, NG"
1936,"LN, CN, CG"
1937,"LN, CE"
1938,"LN, CN, NN, LG, LE"
1939,"LN, NE"
1940,"LN, CN, NG"
1941,"LN, NN"
1942,"LN, CN"
1943,LN
1944,"LN, CN, NN"
1945,"LN, NG"
1946,"LN, CN, NE"
1947,"LN, NN, CG"
1948,"LN, CN"
1949,LN
1950,"LN, CN, NN, NG, CE"
1951,LN
1952,"LN, CN"
1953,"LN, NN, NE"
1954,"LN, CN"
1955,"LN, NG, LG"
1956,"LN, CN, NN"
1957,"LN, LE"
1958,"LN, CN, CG"
1959,"LN, NN"
1960,"LN, CN, NG, NE"
1961,LN
1962,"LN, CN, NN"
1963,"LN, CE"
1964,"LN, CN"
1965,"LN, NN, NG"
1966,"LN, CN"
1967,"LN, NE"
1968,"LN, CN, NN"
1969,"LN, CG"
1970,"LN, CN, NG"
1971,"LN, NN"
1972,"LN, CN, LG"
1973,LN
1974,"LN, CN, NN, NE"
1975,"LN, NG"
1976,"LN, CN, CE, LE"
1977,"LN, NN"
1978,"LN, CN"
1979,LN
1980,"LN, CN, NN, NG, CG"
1981,"LN, NE"
1982,"LN, CN"
1983,"LN, NN"
1984,"LN, CN"
1985,"LN, NG"
1986,"LN, CN, NN"
1987,LN
1988,"LN, CN, NE"
1989,"LN, NN, CE, LG"
1990,"LN, CN, NG"
1991,"LN, CG"
1992,"LN, CN, NN"
1993,LN
1994,"LN, CN"
1995,"LN, NN, NG, NE, LE"
1996,"LN, CN"
1997,LN
1998,"LN, CN, NN"
1999,LN
2000,"LN, CN, NG"
2001,"LN, NN"
2002,"LN, CN, NE, CG, CE"
2003,LN
2004,"LN, CN, NN"
2005,"LN, NG"
2006,"LN, CN, LG"
2007,"LN, NN"
2008,"LN, CN"
2009,"LN, NE"
2010,"LN, CN, NN, NG"
2011,LN
2012,"LN, CN"
2013,"LN, NN, CG"
2014,"LN, CN, LE"
2015,"LN, NG, CE"
2016,"LN, CN, NN, NE"
2017,LN
2018,"LN, CN"
2019,"LN, NN"
2020,"LN, CN, NG"
2021,LN
2022,"LN, CN, NN"
2023,"LN, NE, LG"
2024,"LN, CN, CG"
2025,"LN, NN, NG"
2026,"LN, CN"
2027,LN
2028,"LN, CN, NN, CE"
2029,LN
2030,"LN, CN, NG, NE"
2031,"LN, NN"
2032,"LN, CN"
2033,"LN, LE"
2034,"LN, CN, NN"
2035,"LN, NG, CG"
2036,"LN, CN"
2037,"LN, NN, NE"
2038,"LN, CN"
2039,LN
2040,"LN, CN, NN, NG, LG"
2041,"LN, CE"
2042,"LN, CN"
2043,"LN, NN"
2044,"LN, CN, NE"
2045,"LN, NG"
2046,"LN, CN, NN, CG"
2047,LN
2048,"LN, CN"
2049,"LN, NN"
2050,"LN, CN, NG"
2051,"LN, NE"
2052,"LN, CN, NN, LE"
2053,LN
2054,"LN, CN, CE"
2055,"LN, NN, NG"
2056,"LN, CN"
2057,"LN, CG, LG"
2058,"LN, CN, NN, NE"
2059,LN
2060,"LN, CN, NG"
2061,"LN, NN"
2062,"LN, CN"
2063,LN
2064,"LN, CN, NN"
2065,"LN, NG, NE"
2066,"LN, CN"
2067,"LN, NN, CE"
2068,"LN, CN, CG"
2069,LN
2070,"LN, CN, NN, NG"
2071,"LN, LE"
2072,"LN, CN, NE"
2073,"LN, NN"
2074,"LN, CN, LG"
2075,"LN, NG"
2076,"LN, CN, NN"
2077,LN
2078,"LN, CN"
2079,"LN, NN, NE, CG"
2080,"LN, CN, NG, CE"
2081,LN
2082,"LN, CN, NN"
2083,LN
2084,"LN, CN"
2085,"LN, NN, NG"
2086,"LN, CN, NE"
2087,LN
2088,"LN, CN, NN"
2089,LN
2090,"LN, CN, NG, CG, LE"
2091,"LN, NN, LG"
2092,"LN, CN"
2093,"LN, NE, CE"
2094,"LN, CN, NN"
2095,"LN, NG"
2096,"LN, CN"
2097,"LN, NN"
2098,"LN, CN"
2099,LN
2100,"LN, CN, NN, NG, NE"
2101,"LN, CG"
2102,"LN, CN"
2103,"LN, NN"
2104,"LN, CN"
2105,"LN, NG"
2106,"LN, CN, NN, CE"
2107,"LN, NE"
2108,"LN, CN, LG"
2109,"LN, NN, LE"
2110,"LN, CN, NG"
2111,LN
2112,"LN, CN, NN, CG"
2113,LN
2114,"LN, CN, NE"
2115,"LN, NN, NG"
2116,"LN, CN"
2117,LN
2118,"LN, CN, NN"
2119,"LN, CE"
2120,"LN, CN, NG"
2121,"LN, NN, NE"
2122,"LN, CN"
2123,"LN, CG"
2124,"LN, CN, NN"
2125,"LN, NG, LG"
2126,"LN, CN"
2127,"LN, NN"
2128,"LN, CN, NE, LE"
2129,LN
2130,"LN, CN, NN, NG"
2131,LN
2132,"LN, CN, CE"
2133,"LN, NN"
2134,"LN, CN, CG"
2135,"LN, NG, NE"
2136,"LN, CN, NN"
2137,LN
2138,"LN, CN"
2139,"LN, NN"
2140,"LN, CN, NG"
2141,LN
2142,"LN, CN, NN, NE, LG"
2143,LN
2144,"LN, CN"
2145,"LN, NN, NG, CG, CE"
2146,"LN, CN"
2147,"LN, LE"
2148,"LN, CN, NN"
2149,"LN, NE"
2150,"LN, CN, NG"
2151,"LN, NN"
2152,"LN, CN"
2153,LN
2154,"LN, CN, NN"
2155,"LN, NG"
2156,"LN, CN, NE, CG"
2157,"LN, NN"
2158,"LN, CN, CE"
2159,"LN, LG"
2160,"LN, CN, NN, NG"
2161,LN
2162,"LN, CN"
2163,"LN, NN, NE"
2164,"LN, CN"
2165,"LN, NG"
2166,"LN, CN, NN, LE"
2167,"LN, CG"
2168,"LN, CN"
2169,"LN, NN"
2170,"LN, CN, NG, NE"
2171,"LN, CE"
2172,"LN, CN, NN"
2173,LN
2174,"LN, CN"
2175,"LN, NN, NG"
2176,"LN, CN, LG"
2177,"LN, NE"
2178,"LN, CN, NN, CG"
2179,LN
2180,"LN, CN, NG"
2181,"LN, NN"
2182,"LN, CN"
2183,LN
2184,"LN, CN, NN, NE, CE"
2185,"LN, NG, LE"
2186,"LN, CN"
2187,"LN, NN"
2188,"LN, CN"
2189,"LN, CG"
2190,"LN, CN, NN, NG"
2191,"LN, NE"
2192,"LN, CN"
2193,"LN, NN, LG"
2194,"LN, CN"
2195,"LN, NG"
2196,"LN, CN, NN"
2197,"LN, CE"
2198,"LN, CN, NE"
2199,"LN, NN"
2200,"LN, CN, NG, CG"
2201,LN
2202,"LN, CN, NN"
2203,LN
2204,"LN, CN, LE"
2205,"LN, NN, NG, NE"
2206,"LN, CN"
2207,LN
2208,"LN, CN, NN"
2209,LN
2210,"LN, CN, NG, CE, LG"
2211,"LN, NN, CG"
2212,"LN, CN, NE"
2213,LN
2214,"LN, CN, NN"
2215,"LN, NG"
2216,"LN, CN"
2217,"LN, NN"
2218,"LN, CN"
2219,"LN, NE"
2220,"LN, CN, NN, NG"
2221,LN
2222,"LN, CN, CG"
2223,"LN, NN, CE, LE"
2224,"LN, CN"
2225,"LN, NG"
2226,"LN, CN, NN, NE"
2227,"LN, LG"
2228,"LN, CN"
2229,"LN, NN"
2230,"LN, CN, NG"
2231,LN
2232,"LN, CN, NN"
2233,"LN, NE, CG"
2234,"LN, CN"
2235,"LN, NN, NG"
2236,"LN, CN, CE"
2237,LN
2238,"LN, CN, NN"
2239,LN
2240,"LN, CN, NG, NE"
2241,"LN, NN"
2242,"LN, CN, LE"
2243,LN
2244,"LN, CN, NN, CG, LG"
2245,"LN, NG"
2246,"LN, CN"
2247,"LN, NN, NE"
2248,"LN, CN"
2249,"LN, CE"
2250,"LN, CN, NN, NG"
2251,LN
2252,"LN, CN"
2253,"LN, NN"
2254,"LN, CN, NE"
2255,"LN, NG, CG"
2256,"LN, CN, NN"
2257,LN
2258,"LN, CN"
2259,"LN, NN"
2260,"LN, CN, NG"
2261,"LN, NE, LG, LE"
2262,"LN, CN, NN, CE"
2263,LN
2264,"LN, CN"
2265,"LN, NN, NG"
2266,"LN, CN, CG"
2267,LN
2268,"LN, CN, NN, NE"
2269,LN
2270,"LN, CN, NG"
2271,"LN, NN"
2272,"LN, CN"
2273,LN
2274,"LN, CN, NN"
2275,"LN, NG, NE, CE"
2276,"LN, CN"
2277,"LN, NN, CG"
2278,"LN, CN, LG"
2279,LN
2280,"LN, CN, NN, NG, LE"
2281,LN
2282,"LN, CN, NE"
2283,"LN, NN"
2284,"LN, CN"
2285,"LN, NG"
2286,"LN, CN, NN"
2287,LN
2288,"LN, CN, CG, CE"
2289,"LN, NN, NE"
2290,"LN, CN, NG"
2291,LN
2292,"LN, CN, NN"
2293,LN
2294,"LN, CN"
2295,"LN, NN, NG, LG"
2296,"LN, CN, NE"
2297,LN
2298,"LN, CN, NN"
2299,"LN, CG, LE"
2300,"LN, CN, NG"
2301,"LN, NN, CE"
2302,"LN, CN"
2303,"LN, NE"
2304,"LN, CN, NN"
2305,"LN, NG"
2306,"LN, CN"
2307,"LN, NN"
2308,"LN, CN"
2309,LN
2310,"LN, CN, NN, NG, NE, CG"
2311,LN
2312,"LN, CN, LG"
2313,"LN, NN"
2314,"LN, CN, CE"
2315,"LN, NG"
2316,"LN, CN, NN"
2317,"LN, NE"
2318,"LN, CN, LE"
2319,"LN, NN"
2320,"LN, CN, NG"
2321,"LN, CG"
2322,"LN, CN, NN"
2323,LN
2324,"LN, CN, NE"
2325,"LN, NN, NG"
2326,"LN, CN"
2327,"LN, CE"
2328,"LN, CN, NN"
2329,"LN, LG"
2330,"LN, CN, NG"
2331,"LN, NN, NE"
2332,"LN, CN, CG"
2333,LN
2334,"LN, CN, NN"
2335,"LN, NG"
2336,"LN, CN"
2337,"LN, NN, LE"
2338,"LN, CN, NE"
2339,LN
2340,"LN, CN, NN, NG, CE"
2341,LN
2342,"LN, CN"
2343,"LN, NN, CG"
2344,"LN, CN"
2345,"LN, NG, NE"
2346,"LN, CN, NN, LG"
2347,LN
2348,"LN, CN"
2349,"LN, NN"
2350,"LN, CN, NG"
2351,LN
2352,"LN, CN, NN, NE"
2353,"LN, CE"
2354,"LN, CN, CG"
2355,"LN, NN, NG"
2356,"LN, CN, LE"
2357,LN
2358,"LN, CN, NN"
2359,"LN, NE"
2360,"LN, CN, NG"
2361,"LN, NN"
2362,"LN, CN"
2363,"LN, LG"
2364,"LN, CN, NN"
2365,"LN, NG, CG"
2366,"LN, CN, NE, CE"
2367,"LN, NN"
2368,"LN, CN"
2369,LN
2370,"LN, CN, NN, NG"
2371,LN
2372,"LN, CN"
2373,"LN, NN, NE"
2374,"LN, CN"
2375,"LN, NG, LE"
2376,"LN, CN, NN, CG"
2377,LN
2378,"LN, CN"
2379,"LN, NN, CE"
2380,"LN, CN, NG, NE, LG"
2381,LN
2382,"LN, CN, NN"
2383,LN
2384,"LN, CN"
2385,"LN, NN, NG"
2386,"LN, CN"
2387,"LN, NE, CG"
2388,"LN, CN, NN"
2389,LN
2390,"LN, CN, NG"
2391,"LN, NN"
2392,"LN, CN, CE"
2393,LN
2394,"LN, CN, NN, NE, LE"
2395,"LN, NG"
2396,"LN, CN"
2397,"LN, NN, LG"
2398,"LN, CN, CG"
2399,LN
2400,"LN, CN, NN, NG"
2401,"LN, NE"
2402,"LN, CN"
2403,"LN, NN"
2404,"LN, CN"
2405,"LN, NG, CE"
2406,"LN, CN, NN"
